Time,Source,Target
4,1075,0
4,1098,1
4,1069,2
4,1069,3
4,1139,4
4,1016,5
4,1000,6
4,1013,7
4,1156,8
4,1001,9
4,1165,10
4,1014,11
4,1002,12
4,1198,14
4,1017,16
4,1083,18
4,1003,19
4,1175,20
4,1090,21
4,1004,22
4,1089,23
4,1064,24
4,1005,25
4,1188,26
4,1129,27
4,1082,28
4,1020,29
4,1160,30
4,1046,31
4,1006,32
4,1007,33
4,1055,34
4,1071,35
4,1172,37
4,1113,38
4,1181,39
4,1174,40
4,1096,41
4,1122,42
4,1008,43
4,1077,44
4,1178,45
4,1009,46
4,1010,47
4,1164,48
4,1011,49
4,1087,50
4,1099,51
4,1075,52
4,1190,53
4,1176,54
4,1131,55
4,1089,57
4,1174,58
4,1012,59
4,1068,60
4,1013,61
4,1114,62
4,1055,63
4,1014,64
4,1076,65
4,1015,66
4,1100,67
4,1120,68
4,1070,69
4,1140,70
4,1047,71
4,1078,72
4,1070,73
4,1033,74
4,1016,75
4,1148,76
4,1056,77
4,1037,78
4,1180,79
4,1160,80
4,1179,81
4,1181,82
4,1155,83
4,1115,84
4,1127,85
4,1154,86
4,1017,87
4,1082,88
4,1018,89
4,1019,90
4,1041,91
4,1171,92
4,1044,93
4,1097,94
4,1110,95
4,1076,96
4,1163,98
4,1113,99
4,1100,100
4,1194,101
4,1104,102
4,1175,103
4,1079,104
4,1109,105
4,1020,106
4,1074,107
4,1137,108
4,1021,109
4,1022,110
4,1043,111
4,1102,112
4,1023,113
4,1024,114
4,1126,115
4,1025,116
4,1113,117
4,1101,118
4,1107,120
4,1033,121
4,1058,122
4,1055,123
4,1189,124
4,1024,125
4,1140,126
4,1149,127
4,1057,129
4,1127,130
4,1036,131
4,1156,132
4,1088,134
4,1026,135
4,1107,136
4,1194,137
4,1027,138
4,1028,139
4,1177,140
4,1177,141
4,1014,142
4,1143,143
4,1196,144
4,1029,145
4,1094,146
4,1167,147
4,1074,149
4,1197,151
4,1168,152
4,1026,153
4,1030,154
4,1028,155
4,1109,156
4,1181,157
4,1154,159
4,1047,160
4,1051,161
4,1140,162
4,1169,163
4,1130,164
4,1047,165
4,1031,166
4,1032,167
4,1033,168
4,1054,169
4,1105,170
4,1138,171
4,1017,172
4,1016,173
4,1034,174
4,1054,175
4,1045,176
4,1064,177
4,1035,178
4,1036,179
4,1183,180
4,1098,181
4,1170,182
4,1037,183
4,1190,184
4,1132,185
4,1087,186
4,1038,187
4,1039,188
4,1127,189
4,1120,190
4,1063,191
4,1040,192
4,1028,193
4,1041,194
4,1083,195
4,1045,196
4,1067,198
4,1122,199
4,1088,200
4,1042,201
4,1126,202
4,1022,203
4,1115,204
4,1024,205
4,1132,206
4,1081,207
4,1120,209
4,1043,211
4,1044,212
4,1047,213
4,1017,215
4,1096,216
4,1130,217
4,1092,218
4,1045,219
4,1070,220
4,1046,221
4,1191,222
4,1135,224
4,1147,226
4,1090,227
4,1047,228
4,1048,229
4,1049,230
4,1143,231
4,1102,232
4,1033,233
4,1121,234
4,1050,235
4,1051,236
4,1052,237
4,1043,239
4,1053,240
4,1055,242
4,1047,243
4,1070,244
4,1028,245
4,1107,247
4,1169,248
4,1047,249
4,1000,250
4,1103,252
4,1123,253
4,1054,254
4,1032,255
4,1055,256
4,1181,257
4,1056,258
4,1057,259
4,1062,260
4,1058,262
4,1012,263
4,1067,264
4,1043,265
4,1059,266
4,1036,267
4,1090,269
4,1181,270
4,1060,271
4,1099,273
4,1091,274
4,1169,275
4,1020,277
4,1013,278
4,1112,279
4,1139,280
4,1061,281
4,1097,282
4,1062,283
4,1060,284
4,1057,285
4,1063,286
4,1018,287
4,1030,288
4,1064,289
4,1058,290
4,1092,291
4,1125,292
4,1162,293
4,1094,294
4,1065,295
4,1125,296
4,1079,297
4,1054,298
4,1108,299
4,1107,302
4,1081,303
4,1139,304
4,1185,307
4,1122,308
4,1136,309
4,1127,310
4,1066,311
4,1164,312
4,1186,313
4,1067,315
4,1063,316
4,1037,317
4,1055,318
4,1163,319
4,1068,320
4,1103,322
4,1069,323
4,1069,324
4,1070,325
4,1132,327
4,1157,329
4,1071,330
4,1127,331
4,1072,332
4,1093,333
4,1073,335
4,1108,336
4,1091,337
4,1192,338
4,1100,339
4,1074,340
4,1075,343
4,1132,344
4,1024,345
4,1142,346
4,1076,348
4,1077,349
4,1032,350
4,1172,351
4,1057,352
4,1184,353
4,1187,354
4,1032,355
4,1157,356
4,1032,357
4,1007,358
4,1028,359
4,1057,360
4,1041,363
4,1137,364
4,1078,365
4,1079,366
4,1110,367
4,1161,368
4,1186,369
4,1009,370
4,1077,371
4,1080,372
4,1137,373
4,1063,374
4,1081,375
4,1129,376
4,1052,377
4,1082,378
4,1063,379
4,1168,381
4,1064,382
4,1023,383
4,1014,384
4,1083,385
4,1166,386
4,1084,387
4,1140,388
4,1055,389
4,1085,390
4,1037,391
4,1032,392
4,1148,394
4,1088,395
4,1105,396
4,1046,397
4,1158,398
4,1144,399
4,1039,401
4,1192,402
4,1045,403
4,1086,404
4,1141,405
4,1087,406
4,1095,407
4,1111,408
4,1149,409
4,1088,410
4,1089,411
4,1090,412
4,1078,413
4,1091,415
4,1099,416
4,1018,417
4,1141,418
4,1092,419
4,1069,420
4,1178,421
4,1048,422
4,1143,423
4,1028,424
4,1082,425
4,1048,426
4,1030,427
4,1054,428
4,1071,429
4,1174,430
4,1012,431
4,1093,432
4,1084,433
4,1118,434
4,1094,435
4,1098,436
4,1167,437
4,1117,438
4,1196,439
4,1095,440
4,1157,441
4,1168,443
4,1118,444
4,1125,446
4,1055,447
4,1072,448
4,1143,449
4,1052,451
4,1096,452
4,1072,453
4,1173,454
4,1157,455
4,1097,456
4,1098,457
4,1012,458
4,1015,459
4,1078,460
4,1111,461
4,1151,462
4,1145,463
4,1036,464
4,1078,465
4,1146,466
4,1088,468
4,1013,469
4,1024,470
4,1153,471
4,1030,472
4,1099,473
4,1004,474
4,1115,475
4,1055,476
4,1082,477
4,1075,478
4,1100,479
4,1161,480
4,1101,481
4,1034,482
4,1157,483
4,1184,485
4,1094,486
4,1157,487
4,1102,488
4,1060,489
4,1034,490
4,1094,491
4,1128,492
4,1080,493
4,1030,494
4,1103,495
4,1173,496
4,1167,497
4,1101,498
4,1197,499
4,1029,500
4,1077,501
4,1076,502
4,1052,503
4,1130,504
4,1104,506
4,1169,508
4,1182,509
4,1003,510
4,1060,511
4,1105,512
4,1106,513
4,1127,514
4,1012,515
4,1107,516
4,1145,517
4,1097,518
4,1008,520
4,1016,521
4,1093,524
4,1158,525
4,1173,526
4,1108,527
4,1128,528
4,1109,529
4,1143,530
4,1163,531
4,1152,532
4,1119,533
4,1051,534
4,1007,535
4,1091,536
4,1032,537
4,1115,538
4,1110,539
4,1139,540
4,1151,541
4,1094,542
4,1193,543
4,1044,544
4,1111,545
4,1055,546
4,1131,547
4,1112,548
4,1008,549
4,1126,550
4,1049,551
4,1129,552
4,1067,553
4,1107,554
4,1046,555
4,1113,556
4,1015,557
4,1197,558
4,1134,559
4,1074,560
4,1009,561
4,1139,563
4,1114,564
4,1197,565
4,1198,566
4,1123,567
4,1115,568
4,1116,569
4,1076,570
4,1187,572
4,1066,573
4,1020,574
4,1117,575
4,1111,577
4,1081,578
4,1185,579
4,1151,580
4,1087,581
4,1003,583
4,1145,584
4,1089,585
4,1137,586
4,1082,588
4,1164,589
4,1063,590
4,1094,591
4,1118,592
4,1119,593
4,1173,594
4,1165,595
4,1120,596
4,1055,597
4,1132,598
4,1121,599
4,1089,600
4,1122,601
4,1123,602
4,1182,603
4,1076,604
4,1192,605
4,1124,606
4,1103,607
4,1105,608
4,1075,609
4,1090,610
4,1125,611
4,1126,613
4,1142,614
4,1079,615
4,1126,616
4,1000,617
4,1183,618
4,1127,619
4,1014,620
4,1140,621
4,1128,622
4,1033,623
4,1187,624
4,1129,625
4,1036,627
4,1143,628
4,1142,629
4,1058,630
4,1130,631
4,1131,632
4,1117,633
4,1084,634
4,1076,635
4,1119,637
4,1148,638
4,1132,639
4,1187,640
4,1043,641
4,1142,642
4,1193,644
4,1103,645
4,1153,646
4,1038,647
4,1084,648
4,1105,649
4,1128,650
4,1186,651
4,1133,652
4,1017,653
4,1134,654
4,1166,655
4,1064,656
4,1023,657
4,1064,658
4,1135,659
4,1154,660
4,1136,661
4,1171,662
4,1137,663
4,1057,664
4,1013,665
4,1110,666
4,1048,668
4,1069,669
4,1184,670
4,1193,671
4,1036,672
4,1072,673
4,1071,674
4,1019,675
4,1168,677
4,1138,678
4,1139,679
4,1148,680
4,1195,681
4,1013,683
4,1102,684
4,1167,685
4,1010,686
4,1010,687
4,1146,688
4,1058,689
4,1013,690
4,1140,692
4,1141,693
4,1142,694
4,1095,695
4,1023,696
4,1143,697
4,1166,698
4,1089,699
4,1082,700
4,1022,701
4,1091,702
4,1144,703
4,1145,704
4,1158,705
4,1044,706
4,1092,708
4,1030,710
4,1112,711
4,1146,712
4,1040,713
4,1067,714
4,1197,715
4,1147,717
4,1036,718
4,1104,719
4,1173,720
4,1181,721
4,1003,722
4,1034,723
4,1160,724
4,1113,725
4,1063,726
4,1102,727
4,1072,728
4,1174,729
4,1128,730
4,1058,731
4,1012,732
4,1148,733
4,1096,734
4,1050,735
4,1062,736
4,1191,737
4,1163,738
4,1180,739
4,1006,740
4,1149,741
4,1117,742
4,1179,743
4,1150,744
4,1151,745
4,1191,746
4,1126,748
4,1152,750
4,1177,751
4,1139,752
4,1028,754
4,1121,755
4,1153,757
4,1149,760
4,1090,761
4,1008,762
4,1154,763
4,1020,764
4,1088,765
4,1057,766
4,1055,767
4,1079,768
4,1017,769
4,1131,770
4,1030,771
4,1181,773
4,1045,774
4,1144,775
4,1123,776
4,1155,777
4,1041,778
4,1178,779
4,1148,780
4,1173,781
4,1013,782
4,1125,784
4,1062,786
4,1002,787
4,1100,788
4,1156,789
4,1033,790
4,1157,791
4,1002,792
4,1066,793
4,1114,794
4,1157,796
4,1103,797
4,1062,798
4,1088,799
4,1124,801
4,1157,802
4,1158,803
4,1159,804
4,1138,805
4,1036,806
4,1037,807
4,1013,808
4,1106,809
4,1009,810
4,1135,812
4,1160,813
4,1106,814
4,1126,815
4,1140,816
4,1161,817
4,1067,818
4,1162,821
4,1163,822
4,1164,823
4,1180,824
4,1045,825
4,1053,826
4,1119,827
4,1128,828
4,1001,829
4,1165,831
4,1152,832
4,1189,833
4,1166,835
4,1182,836
4,1167,837
4,1108,838
4,1168,839
4,1088,840
4,1097,842
4,1131,843
4,1179,844
4,1022,845
4,1055,846
4,1129,847
4,1017,848
4,1179,849
4,1171,850
4,1169,852
4,1008,853
4,1165,854
4,1094,855
4,1087,856
4,1052,857
4,1170,858
4,1171,859
4,1073,860
4,1144,861
4,1076,862
4,1068,863
4,1045,864
4,1028,865
4,1116,866
4,1072,867
4,1121,868
4,1080,869
4,1005,870
4,1172,871
4,1077,872
4,1045,873
4,1063,874
4,1066,875
4,1078,876
4,1023,879
4,1140,880
4,1141,881
4,1054,882
4,1141,883
4,1103,884
4,1107,885
4,1056,886
4,1075,887
4,1006,888
4,1039,889
4,1081,890
4,1173,891
4,1000,892
4,1020,893
4,1174,894
4,1129,895
4,1014,896
4,1007,897
4,1175,898
4,1176,899
4,1117,900
4,1194,901
4,1187,902
4,1004,903
4,1062,905
4,1007,907
4,1079,908
4,1165,909
4,1176,910
4,1177,912
4,1107,913
4,1180,914
4,1060,915
4,1077,916
4,1011,917
4,1014,918
4,1178,919
4,1031,920
4,1143,921
4,1017,922
4,1162,923
4,1128,924
4,1081,925
4,1179,926
4,1042,927
4,1014,928
4,1180,929
4,1130,930
4,1181,931
4,1120,933
4,1063,934
4,1142,937
4,1107,938
4,1039,939
4,1182,940
4,1163,941
4,1183,942
4,1148,943
4,1023,944
4,1184,945
4,1101,946
4,1045,947
4,1185,948
4,1186,949
4,1112,951
4,1184,952
4,1060,953
4,1039,954
4,1187,955
4,1148,956
4,1188,957
4,1189,958
4,1036,959
4,1190,960
4,1139,961
4,1191,962
4,1024,963
4,1175,964
4,1192,966
4,1020,967
4,1063,968
4,1193,969
4,1125,970
4,1194,971
4,1057,972
4,1183,973
4,1046,974
4,1032,975
4,1195,976
4,1130,977
4,1132,978
4,1117,979
4,1017,980
4,1151,981
4,1074,982
4,1196,983
4,1197,985
4,1113,987
4,1002,988
4,1011,989
4,1165,990
4,1008,991
4,1054,992
4,1198,993
4,1040,994
4,1007,995
4,1119,996
4,1129,997
4,1166,998
4,1012,999
